Комната в центре Режа	Недалеко кинотеатр под открытым небом!	Sun Mar 02 2025 18:21:43 GMT+0500 (Yekaterinburg Standard Time)	Colonge	https://six-cities.ru/images/90772/0	https://six-cities.ru/images/90772/1;https://six-cities.ru/images/90772/2;https://six-cities.ru/images/90772/3;https://six-cities.ru/images/90772/4;https://six-cities.ru/images/90772/5;https://six-cities.ru/images/90772/6	false	true	2.6	house	2	2	57627.53		https://six-cities/users/kirpich	86.537647	146.003755
Комната в центре Режа	Рядом находится магазин и парк	Sun Mar 02 2025 18:21:43 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/15109/0	https://six-cities.ru/images/15109/1;https://six-cities.ru/images/15109/2;https://six-cities.ru/images/15109/3;https://six-cities.ru/images/15109/4;https://six-cities.ru/images/15109/5;https://six-cities.ru/images/15109/6	true	false	2.7	house	4	3	426081.98	Towels	https://six-cities/users/malysh_svetlana	58.629472	22.797126
Небольшая комнатка для ночевки	Очень милое место, подойдет для любителей растений	Sun Mar 02 2025 18:21:43 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/25104/0	https://six-cities.ru/images/25104/1;https://six-cities.ru/images/25104/2;https://six-cities.ru/images/25104/3;https://six-cities.ru/images/25104/4;https://six-cities.ru/images/25104/5;https://six-cities.ru/images/25104/6	false	true	2.8	apartment	3	6	395864.39	Breakfast	https://six-cities/users/kirpich	28.544394	161.99971
Комната в центре Режа	Недалеко кинотеатр под открытым небом!	Sun Mar 02 2025 18:21:43 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/37493/0	https://six-cities.ru/images/37493/1;https://six-cities.ru/images/37493/2;https://six-cities.ru/images/37493/3;https://six-cities.ru/images/37493/4;https://six-cities.ru/images/37493/5;https://six-cities.ru/images/37493/6	true	true	1.8	room	1	8	329445.62	Baby seat;Washer;Towels	https://six-cities/users/jotaro_kujo	70.34802	58.266451
Комната в центре Режа	Торговый центр в шаговой доступности от жилья!	Sun Mar 02 2025 18:21:43 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/25870/0	https://six-cities.ru/images/25870/1;https://six-cities.ru/images/25870/2;https://six-cities.ru/images/25870/3;https://six-cities.ru/images/25870/4;https://six-cities.ru/images/25870/5;https://six-cities.ru/images/25870/6	false	false	2.3	house	3	2	34347.37		https://six-cities/users/kirpich	18.449476	105.728292
Отель 5 звезд "Зефирка"	Недалеко кинотеатр под открытым небом!	Sun Mar 02 2025 18:21:43 GMT+0500 (Yekaterinburg Standard Time)	Colonge	https://six-cities.ru/images/64699/0	https://six-cities.ru/images/64699/1;https://six-cities.ru/images/64699/2;https://six-cities.ru/images/64699/3;https://six-cities.ru/images/64699/4;https://six-cities.ru/images/64699/5;https://six-cities.ru/images/64699/6	true	false	3.7	room	1	9	251460.29	Washer	https://six-cities/users/lion	23.635339	30.370221
Отель 5 звезд "Зефирка"	Классное место, чтобы отдохнуть от рутины	Sun Mar 02 2025 18:21:43 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/38943/0	https://six-cities.ru/images/38943/1;https://six-cities.ru/images/38943/2;https://six-cities.ru/images/38943/3;https://six-cities.ru/images/38943/4;https://six-cities.ru/images/38943/5;https://six-cities.ru/images/38943/6	false	false	2.3	room	5	10	84321.69	Baby seat	https://six-cities/users/kekich	60.746963	123.512644
Дом у озера "Скрипучее"	Рядом находится магазин и парк	Sun Mar 02 2025 18:21:43 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/10709/0	https://six-cities.ru/images/10709/1;https://six-cities.ru/images/10709/2;https://six-cities.ru/images/10709/3;https://six-cities.ru/images/10709/4;https://six-cities.ru/images/10709/5;https://six-cities.ru/images/10709/6	false	false	2.5	hotel	6	4	486898.24	Washer	https://six-cities/users/kiborg213	84.449415	177.616903
Дом очень большой в Екатеринбурге	Рядом находится магазин и парк	Sun Mar 02 2025 18:21:43 GMT+0500 (Yekaterinburg Standard Time)	Colonge	https://six-cities.ru/images/91816/0	https://six-cities.ru/images/91816/1;https://six-cities.ru/images/91816/2;https://six-cities.ru/images/91816/3;https://six-cities.ru/images/91816/4;https://six-cities.ru/images/91816/5;https://six-cities.ru/images/91816/6	true	false	1.4	room	1	9	18805.35		https://six-cities/users/kirpich	88.952529	143.775182
Дом очень большой в Екатеринбурге	Завтрак включен в стоимость проживания	Sun Mar 02 2025 18:21:43 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/71533/0	https://six-cities.ru/images/71533/1;https://six-cities.ru/images/71533/2;https://six-cities.ru/images/71533/3;https://six-cities.ru/images/71533/4;https://six-cities.ru/images/71533/5;https://six-cities.ru/images/71533/6	true	true	2.4	room	6	1	235501.79	Towels	https://six-cities/users/malysh_svetlana	27.838909	158.928701
